Title,Conference,Type,Application,MLTech,OpenReviewLink
âˆ‡^2DFT: A Universal Quantum Chemistry Dataset of Drug-Like Molecules and a Benchmark for Neural Network Potentials,NeurIPS_2024,Poster,Chemistry,neural_network,https://openreview.net/forum?id=tev3oraAUy
3D Structure Prediction of Atomic Systems with Flow-based Direct Preference Optimization,NeurIPS_2024,Poster,Multidisciplinary,flow_matching,https://openreview.net/forum?id=EpusiLXfNd
A benchmark for prediction of transcriptomic responses to chemical perturbations across cell types,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=WTI4RJYSVm#discussion
Absorb & Escape: Overcoming Single Model Limitations in Generating Heterogeneous Genomic Sequences,NeurIPS_2024,Poster,Biology,diffusion_model;autoregressive_model,https://openreview.net/forum?id=XHTl2k1LYk
AllClear: A Comprehensive Dataset and Benchmark for Cloud Removal in Satellite Imagery,NeurIPS_2024,Spotlight,Earth_climate,,https://openreview.net/forum?id=pn0Jpyvrc2#discussion
AFBench: A Large-scale Benchmark for Airfoil Design,NeurIPS_2024,Poster,Physics,generation_model,https://openreview.net/forum?id=LdxNWDNvC3&noteId=J4yOLIi92x
A Recipe for Charge Density Prediction,NeurIPS_2024,Poster,Materials,neural_network,https://openreview.net/forum?id=b7REKaNUTv
Antigen-Specific Antibody Design via Direct Energy-based Preference Optimization,NeurIPS_2024,Poster,Biology,diffusion_model;energy_based,https://openreview.net/forum?id=GN2GXjPyN8
Aligning Target-Aware Molecule Diffusion Models with Exact Energy Optimization,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=EWcvxXtzNu
A SARS-CoV-2 Interaction Dataset and VHH Sequence Corpus for Antibody Language Models,NeurIPS_2024,Poster,Biology,language_model,https://openreview.net/forum?id=Na2gnQFkn8#discussion
AsEP: Benchmarking Deep Learning Methods for Antibody-specific Epitope Prediction,NeurIPS_2024,Poster,Biology,language_model;graph_neural_network,https://openreview.net/forum?id=Q7xKdEMrrZ
Arctique: An artificial histopathological dataset unifying realism and controllability for uncertainty quantification,NeurIPS_2024,Poster,Medical_healthcare,,https://openreview.net/forum?id=TyIWrwzpgu
Acoustic Volume Rendering for Neural Impulse Response Fields,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=YCKuXkw6UL
Beyond Efficiency: Molecular Data Pruning for Enhanced Generalization,NeurIPS_2024,Poster,Chemistry,neural_network,https://openreview.net/forum?id=GJ0qIevGjD
Bidirectional Recurrence for Cardiac Motion Tracking with Gaussian Process Latent Coding,NeurIPS_2024,Poster,Medical_healthcare,gaussian_process,https://openreview.net/forum?id=CTIFk7b9jU
Binding in hippocampal-entorhinal circuits enables compositionality in cognitive maps,NeurIPS_2024,Poster,Neuroscience,,https://openreview.net/forum?id=JO6T4rEJ32
BIOSCAN-5M: A Multimodal Dataset for Insect Biodiversity,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=A33u66KmYf#discussion
BioTrove: A Large Curated Image Dataset Enabling AI for Biodiversity,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=DFDCtGQs7S
Bridge-IF: Learning Inverse Protein Folding with Markov Bridges,NeurIPS_2024,Poster,Biology,diffusion_model,https://openreview.net/forum?id=Q8yfhrBBD8
Bridging Geometric States via Geometric Diffusion Bridge,NeurIPS_2024,Poster,Materials,diffusion_model,https://openreview.net/forum?id=zcEPOB9rCR
Bridging Model-Based Optimization and Generative Modeling via Conservative Fine-Tuning of Diffusion Models,NeurIPS_2024,Poster,Biology,diffusion_model,https://openreview.net/forum?id=zIr2QjU4hl
BuckTales: A multi-UAV dataset for multi-object tracking and re-identification of wild antelopes,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=hgl4dYE76J
Building Timeseries Dataset: Empowering Large-Scale Building Analytics,NeurIPS_2024,Poster,Earth_climate,,https://openreview.net/forum?id=6cCFK69vJI
Boosting Generalization in Parametric PDE Neural Solvers through Adaptive Conditioning,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=GuY0zB2xVU
BrainBits: How Much of the Brain are Generative Reconstruction Methods Using?,NeurIPS_2024,Poster,Neuroscience,generative_model,https://openreview.net/forum?id=KAAUvi4kpb
Brain-JEPA: Brain Dynamics Foundation Model with Gradient Positioning and Spatiotemporal Masking,NeurIPS_2024,Poster,Neuroscience,foundation_model,https://openreview.net/forum?id=gtU2eLSAmO
Brain Treebank: Large-scale intracranial recordings from naturalistic language stimuli,NeurIPS_2024,Poster,Neuroscience,,https://openreview.net/forum?id=KZlJF8kguO
Causal Inference in the Closed-Loop: Marginal Structural Models for Sequential Excursion Effects,NeurIPS_2024,Poster,Neuroscience,causal_inference,https://openreview.net/forum?id=BgZcuEsYU8
CAT: Coordinating Anatomical-Textual Prompts for Multi-Organ and Tumor Segmentation,NeurIPS_2024,Poster,Medical_healthcare,transformer,https://openreview.net/forum?id=pnmUiVAGnv
Causal Deciphering and Inpainting in Spatio-Temporal Dynamics via Diffusion Model,NeurIPS_2024,Poster,Earth_climate,diffusion_model,https://openreview.net/forum?id=1ONdF1JHyJ
Cell ontology guided transcriptome foundation model,NeurIPS_2024,Poster,Biology,foundation_model,https://openreview.net/forum?id=aeYNVtTo7o
"ChaosBench: A Multi-Channel, Physics-Based Benchmark for Subseasonal-to-Seasonal Climate Prediction",NeurIPS_2024,Poster,Earth_climate,,https://openreview.net/forum?id=AE2yGHS7fK
CARE: a Benchmark Suite for the Classification and Retrieval of Enzymes,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=PFwlw9bnAr#discussion
CARES: A Comprehensive Benchmark of Trustworthiness in Medical Vision Language Models,NeurIPS_2024,Poster,Medical_healthcare,vision_language_model,https://openreview.net/forum?id=b6IBmU1uzw
Can LLMs Solve Molecule Puzzles? A Multimodal Benchmark for Molecular Structure Elucidation,NeurIPS_2024,Poster,Chemistry,large_language_model,https://openreview.net/forum?id=t1mAXb4Cop
Can Transformers Smell Like Humans?,NeurIPS_2024,Poster,Biology,transformer,https://openreview.net/forum?id=3f8i9GlBzu
Conditional Synthesis of 3D Molecules with Time Correction Sampler,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=gipFTlvfF1
Construction and Application of Materials Knowledge Graph in Multidisciplinary Materials Science via Large Language Model,NeurIPS_2024,Poster,Materials,knowledge_graph,https://openreview.net/forum?id=GB5a0RRYuv
Consistency Models for Scalable and Fast Simulation-Based Inference,NeurIPS_2024,Poster,Multidisciplinary,diffusion_model,https://openreview.net/forum?id=IHjKpKljyH
Constrained Synthesis with Projected Diffusion Models,NeurIPS_2024,Poster,Multidisciplinary,diffusion_model,https://openreview.net/forum?id=FsdB3I9Y24
Contrastive losses as generalized models of global epistasis,NeurIPS_2024,Poster,Biology,contrastive_learning,https://openreview.net/forum?id=hLoiXOzoly
Contrastive-Equivariant Self-Supervised Learning Improves Alignment with Primate Visual Area IT,NeurIPS_2024,Poster,Neuroscience,self_supervised_learning,https://openreview.net/forum?id=AiMs8GPP5q
Crafting Interpretable Embeddings for Language Neuroscience by Asking LLMs Questions,NeurIPS_2024,Poster,Neuroscience,large_language_model,https://openreview.net/forum?id=mxMvWwyBWe
Cross-Care: Assessing the Healthcare Implications of Pre-training Data on Language Model Bias,NeurIPS_2024,Poster,Medical_healthcare,large_language_model,https://openreview.net/forum?id=AxToUp4FMU#discussion
CryoBench: Diverse and challenging datasets for the heterogeneity problem in cryo-EM,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=kP92Fyc6ry
CryoGEM: Physics-Informed Generative Cryo-Electron Microscopy,NeurIPS_2024,Poster,Biology,diffusion_model,https://openreview.net/forum?id=edOZifvwMi
CryoSPIN: Improving Ab-Initio Cryo-EM Reconstruction with Semi-Amortized Pose Inference,NeurIPS_2024,Poster,Biology,generative_model,https://openreview.net/forum?id=1MCseWaFZb
DiffPhyCon: A Generative Approach to Control Complex Physical Systems,NeurIPS_2024,Poster,Physics,diffusion_model,https://openreview.net/forum?id=MbZuh8L0Xg
DiffusionPDE: Generative PDE-Solving under Partial Observation,NeurIPS_2024,Poster,Physics,diffusion_model,https://openreview.net/forum?id=z0I2SbjN0R
Diffusion Twigs with Loop Guidance for Conditional Graph Generation,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=fvOCJAAYLx
Differentiable Modal Synthesis for Physical Modeling of Planar String Sound and Motion Simulation,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=fpxRpPbF1t
DiffusionBlend: Learning 3D Image Prior through Position-aware Diffusion Score Blending for 3D Computed Tomography Reconstruction,NeurIPS_2024,Poster,Medical_healthcare,diffusion_model,https://openreview.net/forum?id=h3Kv6sdTWO
Doob's Lagrangian: A Sample-Efficient Variational Approach to Transition Path Sampling,NeurIPS_2024,Poster,Chemistry,generation_model,https://openreview.net/forum?id=ShJWT0n7kX
DiffPO: A causal diffusion model for learning distributions of potential outcomes,NeurIPS_2024,Poster,Medical_healthcare,diffusion_model,https://openreview.net/forum?id=merJ77Jipt
Equivariant Blurring Diffusion for Hierarchical Molecular Conformer Generation,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=Aj0Zf28l6o
Equivariant Neural Diffusion for Molecule Generation,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=40pE5pFhWl
Equivariant spatio-hemispherical networks for diffusion MRI deconvolution,NeurIPS_2024,Poster,Neuroscience,neural_network,https://openreview.net/forum?id=MxWpCherzD
ET-Flow: Equivariant Flow-Matching for Molecular Conformer Generation,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=avsZ9OlR60
Indoor Air Quality Dataset with Activities of Daily Living in Low to Middle-income Communities,NeurIPS_2024,Poster,Earth_climate,time_series,https://openreview.net/forum?id=hceKrY4dfC
Inexact Augmented Lagrangian Methods for Conic Optimization: Quadratic Growth and Linear Convergence,NeurIPS_2024,Poster,Math,optimization_algorithm,https://openreview.net/forum?id=Sj8G020ADl
Inference of Neural Dynamics Using Switching Recurrent Neural Networks,NeurIPS_2024,Poster,Neuroscience,recurrent_neural_network,https://openreview.net/forum?id=zb8jLAh2VN
Inference on the Change Point under a High Dimensional Covariance Shift,NeurIPS_2024,Poster,Math,statistical_method,
Infusing Self-Consistency into Density Functional Theory Hamiltonian Prediction via Deep Equilibrium Models,NeurIPS_2024,Poster,Materials,deep_equilibrium_model,https://openreview.net/forum?id=PSVkinBs4u
Infusing Synthetic Data with Real-World Patterns for Zero-Shot Material State Segmentation,NeurIPS_2024,Poster,Materials,computer_vision_model,https://openreview.net/forum?id=AdpSHMOujG
INQUIRE: A Natural World Text-to-Image Retrieval Benchmark,NeurIPS_2024,Poster,Biology,multimodal_model,https://openreview.net/forum?id=jbrMS0DNaD
Inferring stochastic low-rank recurrent neural networks from neural data,NeurIPS_2024,Poster,Neuroscience,recurrent_neural_network,https://openreview.net/forum?id=C0EhyoPpTN
Metric Flow Matching for Smooth Interpolations on the Data Manifold,NeurIPS_2024,Poster,Biology,flow_matching,https://openreview.net/forum?id=fE3RqiF4Nx
Metrizing Weak Convergence with Maximum Mean Discrepancies,NeurIPS_2024,Poster,Math,kernel_method,
Micro-Bench: A Microscopy Benchmark for Vision-Language Understanding,NeurIPS_2024,Poster,Biology,dataset,https://openreview.net/forum?id=eRleg6vy0Y
MiSO: Optimizing brain stimulation to create neural activity states,NeurIPS_2024,Poster,Neuroscience,neural_network,https://openreview.net/forum?id=Gb0mXhn5h3
MMSite: A Multi-modal Framework for the Identification of Active Sites in Proteins,NeurIPS_2024,Poster,Biology,multimodal_deep_learning,https://openreview.net/forum?id=XHdwlbNSVb
Model Based Inference of Synaptic Plasticity Rules,NeurIPS_2024,Poster,Neuroscience,neural_network,https://openreview.net/forum?id=rI80PHlnFm
Model Decides How to Tokenize: Adaptive DNA Sequence Tokenization with MxDNA,NeurIPS_2024,Poster,Biology,mixture_of_experts,https://openreview.net/forum?id=AQ1umQL7dZ
MotionTTT: 2D Test-Time-Training Motion Estimation for 3D Motion Corrected MRI,NeurIPS_2024,Poster,Medical_healthcare,test_time_training,https://openreview.net/forum?id=aUHSwmHRVb
Multi-Scale Representation Learning for Protein Fitness Prediction,NeurIPS_2024,Poster,Biology,geometric_gnn,https://openreview.net/forum?id=kWMVzIdCEn
Muscles in Time: Learning to Understand Human Motion In-Depth by Simulating Muscle Activations,NeurIPS_2024,Poster,Biology,simulation_dataset,https://openreview.net/forum?id=EFV7fLZRWO
MutaPLM: Protein Language Modeling for Mutation Explanation and Engineering,NeurIPS_2024,Poster,Biology,protein_language_model,https://openreview.net/forum?id=yppcLFeZgy
Navigating Chemical Space with Latent Flows,NeurIPS_2024,Poster,Chemistry,flow_model,https://openreview.net/forum?id=aAaV4ZbQ9j
NeuralClothSim: Neural Deformation Fields Meet the Thin Shell Theory,NeurIPS_2024,Poster,Physics,neural_field,https://openreview.net/forum?id=pzJjlnMvk5
Neural P$^3$M: A Long-Range Interaction Modeling Enhancer for Geometric GNNs,NeurIPS_2024,Poster,Chemistry,geometric_gnn,https://openreview.net/forum?id=ncqauwSyl5
Neural Embeddings Rank: Aligning 3D latent dynamics with movements,NeurIPS_2024,Poster,Neuroscience,dimensionality_reduction,https://openreview.net/forum?id=Hlcek7AYgP
Nuclear Fusion Diamond Polishing Dataset,NeurIPS_2024,Poster,Materials,dataset,https://openreview.net/forum?id=kBvwv92E1S
SARDet-100K: Towards Open-Source Benchmark and ToolKit for Large-Scale SAR Object Detection,NeurIPS_2024,Poster,Earth_climate,neural_network,https://openreview.net/forum?id=abuQMKDVkW
Safe Time-Varying Optimization based on Gaussian Processes with Spatio-Temporal Kernel,NeurIPS_2024,Poster,Physics,gaussian_process,https://openreview.net/forum?id=yKvHJJE9le
Satformer: Accurate and Robust Traffic Data Estimation for Satellite Networks,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=Vw1V9AgPXW
SegVol: Universal and Interactive Volumetric Medical Image Segmentation,NeurIPS_2024,Poster,Medical_healthcare,transformer,https://openreview.net/forum?id=105ZuvpdyW
SciCode: A Research Coding Benchmark Curated by Scientists,NeurIPS_2024,Poster,Multidisciplinary,,https://openreview.net/forum?id=ADLaALtdoG
SciFIBench: Benchmarking Large Multimodal Models for Scientific Figure Interpretation,NeurIPS_2024,Poster,Multidisciplinary,vision_language_model,https://openreview.net/forum?id=HcLFNuQwy5
SciInstruct: a Self-Reflective Instruction Annotated Dataset for Training Scientific Language Models,NeurIPS_2024,Poster,Multidisciplinary,,https://openreview.net/forum?id=LC1QAqhePv
Score-based 3D molecule generation with neural fields,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=9lGJrkqJUw
Semi-supervised Knowledge Transfer Across Multi-omic Single-cell Data,NeurIPS_2024,Poster,Biology,neural_network,https://openreview.net/forum?id=sKEhebkEdz
SeafloorAI: A Large-scale Vision-Language Dataset for Seafloor Geological Survey,NeurIPS_2024,Poster,Earth_climate,vision_language_model,https://openreview.net/forum?id=yWMMKm81vZ
SEA: State-Exchange Attention for High-Fidelity Physics Based Transformers,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=3gvGZhkkVt
Segment Any Change,NeurIPS_2024,Poster,Earth_climate,transformer,https://openreview.net/forum?id=D7X9Grmd7L
Sim2Real-Fire: A Multi-modal Simulation Dataset for Forecast and Backtracking of Real-world Forest Fire,NeurIPS_2024,Poster,Earth_climate,transformer,https://openreview.net/forum?id=DjCSjizgsH
SolarCube: An Integrative Benchmark Dataset Harnessing Satellite and In-situ Observations for Large-scale Solar Energy Forecasting,NeurIPS_2024,Poster,Earth_climate,transformer,https://openreview.net/forum?id=WffhOhYvZ0
