Title,Conference,Type,Application,MLTech,OpenReviewLink
Solving Inverse Problems via Diffusion Optimal Control,NeurIPS_2024,Poster,Physics,diffusion_model,https://openreview.net/forum?id=wqLC4G1GN3
Space-Time Continuous PDE Forecasting using Equivariant Neural Fields,NeurIPS_2024,Poster,Physics,neural_field,https://openreview.net/forum?id=wN5AgP0DJ0
Spatio-Spectral Graph Neural Networks,NeurIPS_2024,Poster,Biology,graph_neural_network,https://openreview.net/forum?id=Cb3kcwYBgw
Slice-100K: A Multimodal Dataset for Extrusion-based 3D Printing,NeurIPS_2024,Poster,Materials,,https://openreview.net/forum?id=gad19kaPzb
SR-CACO-2: A Dataset for Confocal Fluorescence Microscopy Image Super-Resolution,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=GtYd9PCaaB
SSDiff: Spatial-spectral Integrated Diffusion Model for Remote Sensing Pansharpening,NeurIPS_2024,Poster,Earth_climate,diffusion_model,https://openreview.net/forum?id=QMVydwvrx7
SubgDiff: A Subgraph Diffusion Model to Improve Molecular Representation Learning,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=iSMTo0toDO
Stochastic Optimal Control for Diffusion Bridges in Function Spaces,NeurIPS_2024,Poster,Math,stochastic_control,https://openreview.net/forum?id=WyQW4G57Zd
Stochastic Optimal Control Matching,NeurIPS_2024,Poster,Math,stochastic_control,https://openreview.net/forum?id=wfU2CdgmWt
Stochastic Taylor Derivative Estimator: Efficient amortization for arbitrary differential operators,NeurIPS_2024,Poster,Math,derivative_estimation,https://openreview.net/forum?id=J2wI2rCG2u
Structured Learning of Compositional Sequential Interventions,NeurIPS_2024,Poster,Social_science,causal_model,https://openreview.net/forum?id=FsA0OSsdzJ
The Importance of Being Scalable: Improving the Speed and Accuracy of Neural Network Interatomic Potentials Across Chemical Domains,NeurIPS_2024,Poster,Materials,graph_neural_network,https://openreview.net/forum?id=Y4mBaZu4vy
The iNaturalist Sounds Dataset,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=QCY01LvyKm
The Multimodal Universe: Enabling Large-Scale Machine Learning with 100 TB of Astronomical Scientific Data,NeurIPS_2024,Poster,Physics,,https://openreview.net/forum?id=EWm9zR5Qy1
The Well: a Large-Scale Collection of Diverse Physics Simulations for Machine Learning,NeurIPS_2024,Poster,Physics,,https://openreview.net/forum?id=00Sx577BT3
Towards Dynamic Non-Line-of-Sight Imaging with Mamba Enforced Temporal Consistency,NeurIPS_2024,Poster,Physics,state_space_model,https://openreview.net/forum?id=QiCJomIW3l
"Towards a ""Universal Translator"" for Neural Dynamics at Single-Cell, Single-Spike Resolution",NeurIPS_2024,Poster,Multidisciplinary,transformer,https://openreview.net/forum?id=nRRJsDahEg
Towards Effective Planning Strategies for Dynamic Opinion Networks,NeurIPS_2024,Poster,Social_science,reinforcement_learning,https://openreview.net/forum?id=LYivxMp5es
Towards Multi-dimensional Explanation Alignment for Medical Classification,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=3A5VgiH5Pw
Towards Open Respiratory Acoustic Foundation Models: Pretraining and Benchmarking,NeurIPS_2024,Poster,Medical_healthcare,foundation_model,https://openreview.net/forum?id=vXnGXRbOfb
Towards Stable Representations for Protein Interface Prediction,NeurIPS_2024,Poster,Biology,neural_network,https://openreview.net/forum?id=OEWBkLrRZu
Towards Universal Mesh Movement Networks,NeurIPS_2024,Poster,Physics,graph_transformer,https://openreview.net/forum?id=lcALCNF2qe
Training Compute-Optimal Protein Language Models,NeurIPS_2024,Poster,Biology,transformer,https://openreview.net/forum?id=uCZI8gSfD4
Trajectory Flow Matching with Applications to Clinical Time Series Modelling,NeurIPS_2024,Poster,Medical_healthcare,flow_matching,https://openreview.net/forum?id=fNakQltI1N
Transferable Boltzmann Generators,NeurIPS_2024,Poster,Chemistry,normalizing_flow,https://openreview.net/forum?id=AYq6GxxrrY
TurboHopp: Accelerated Molecule Scaffold Hopping with Consistency Models,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=lBh5kuuY1L
Ultrafast classical phylogenetic method beats large protein language models on variant effect prediction,NeurIPS_2024,Poster,Biology,phylogenetic_algorithm,https://openreview.net/forum?id=H7mENkYB2J
Unified Guidance for Geometry-Conditioned Molecular Generation,NeurIPS_2024,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=HeoRsnaD44
Unified Insights: Harnessing Multi-modal Data for Phenotype Imputation via View Decoupling,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=8B3sAX889P
UniIF: Unified Molecule Inverse Folding,NeurIPS_2024,Poster,Multidisciplinary,geometric_deep_learning,https://openreview.net/forum?id=clqX9cVDKV
UniTox: Leveraging LLMs to Curate a Unified Dataset of Drug-Induced Toxicity from FDA Labels,NeurIPS_2024,Poster,Medical_healthcare,,https://openreview.net/forum?id=Vb1vVr75JT
Universal Physics Transformers: A Framework For Efficiently Scaling Neural Operators,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=oUXiNX5KRm
FlexSBDD: Structure-Based Drug Design with Flexible Protein Modeling,NeurIPS_2024,Poster,Chemistry,flow_matching;E(3)-equivariant_network;generative_model,https://openreview.net/forum?id=4AB54h21qG
PocketFlow: Generalized Protein Pocket Generation with Prior-Informed Flow Matching,NeurIPS_2024,Poster,Chemistry,flow_matching;equivariant_network;generative_model,https://openreview.net/forum?id=WyVTj77KEV
PepGLAD: Full-Atom Peptide Design with Geometric Latent Diffusion,NeurIPS_2024,Poster,Chemistry,diffusion_model;VAE;equivariant_network,https://openreview.net/forum?id=IAQNJUJe8q
Generating Highly Designable Proteins with Geometric Algebra Flow Matching,NeurIPS_2024,Poster,Chemistry,flow_matching;equivariant_transformer,https://openreview.net/forum?id=nAnEStxyfy
FlowLLM: Flow Matching for Material Generation with Large Language Models as Base Distributions,NeurIPS_2024,Poster,Materials,flow_matching;large_language_model;graph_representation,https://openreview.net/forum?id=0bFXbEMz8e
Generative Hierarchical Materials Search (GenMS),NeurIPS_2024,Poster,Materials,diffusion_model;language_model;tree_search,https://openreview.net/forum?id=PsPR4NOiRC
Geo-FNO: Fourier Neural Operator with Learned Deformations for PDEs on General Geometries,NeurIPS_2024,Poster,Physics,fourier_neural_operator;operator_learning;transformer,
FNP: Fourier Neural Processes for Arbitrary-Resolution Data Assimilation,NeurIPS_2024,Poster,Earth_climate,neural_process;fourier_transform;probabilistic_model,https://openreview.net/forum?id=4rrNcsVPDm
WeatherGFT: Generalizing Weather Forecast to Fine-grained Temporal Scales via Physics-AI Hybrid Modeling,NeurIPS_2024,Poster,Earth_climate,hybrid_physics_model;PDE_kernel;neural_network,https://openreview.net/forum?id=ioAlzcELTf
Fourier Amplitude and Correlation Loss: Beyond Using L2 Loss for Skillful Precipitation Nowcasting,NeurIPS_2024,Poster,Earth_climate,convolutional_network;fourier_loss;video_prediction,https://openreview.net/forum?id=0aN7VWwp4g
FIDE: Frequency-Inflated Conditional Diffusion Model for Extreme-Aware Time Series Generation,NeurIPS_2024,Poster,Earth_climate,diffusion_model;frequency_domain_model,https://openreview.net/forum?id=5HQhYiGnYb
Generative Modeling of Molecular Dynamics Trajectories,NeurIPS_2024,Poster,Chemistry,diffusion_like_generative;autoregressive_model,https://openreview.net/forum?id=yRRCH1OsGW
MolPhenix: Contrastive PhenoMolecular Retrieval (MolPhenix),NeurIPS_2024,Poster,Biology,contrastive_learning;dual_encoder,https://openreview.net/forum?id=LQBlSGeOGm
HEST-1k: A Dataset For Spatial Transcriptomics and Histology Image Analysis,NeurIPS_2024,Poster,Biology,dataset;multimodal_fusion;representation_learning,https://openreview.net/forum?id=mlhFJE7PKo
GENOT: Entropic (Gromov) Wasserstein Flow Matching with Applications to Single-Cell Genomics,NeurIPS_2024,Poster,Biology,optimal_transport;flow_matching;diffusion_process,https://openreview.net/forum?id=hjspWd7jvg
HEALNet: Multimodal Fusion for Heterogeneous Biomedical Data,NeurIPS_2024,Poster,Medical_healthcare,attention_fusion;multimodal_network,https://openreview.net/forum?id=HUxtJcQpDS
GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,NeurIPS_2024,Poster,Materials,3d_gaussian_representation;inverse_problem_modeling,https://openreview.net/forum?id=SSCtCq2MH2
Fisher-Flow: Fisher Flow Matching for Generative Modeling over Discrete Data,NeurIPS_2024,Poster,Biology,flow_matching;riemannian_geometry,https://openreview.net/forum?id=6jOScqwdHU
PocketFlow (Protein-Ligand Interaction Priors for Pocket Generation),NeurIPS_2024,Poster,Chemistry,flow_matching;structure_guided_model,https://openreview.net/forum?id=WyVTj77KEV
FouRA: Fourier Low-Rank Adaptation (Applied to Vision Tasks with Potential Scientific Imaging),NeurIPS_2024,Poster,Unknown,low_rank_adaptation;frequency_projection,https://openreview.net/forum?id=qCJ1dq5M7N
FALCON Benchmark: Few-shot Algorithms for Consistent Neural Decoding,NeurIPS_2024,Poster,Multidisciplinary,benchmark;few_shot_learning,
Gaussian Process Bandits for Top-k Recommendations (Not Scientific Object),NeurIPS_2024,Poster,Unknown,gaussian_process;bandit_algorithm,https://openreview.net/forum?id=50nEnmVLRb
Gaussian Voxel Kernel Functions for Highly Efficient Surface Reconstruction in Open Scenes,NeurIPS_2024,Poster,Physics,kernel_regression;3d_gaussian_splatting,https://openreview.net/forum?id=DQD0DNRjxk
PocketFlow (Keep highest confidence entry only),NeurIPS_2024,Poster,Chemistry,flow_matching;equivariant_network,https://openreview.net/forum?id=WyVTj77KEV
Generative Fractional Diffusion Models (Applied to image data only),NeurIPS_2024,Poster,Unknown,diffusion_model;fractional_brownian_motion,https://openreview.net/forum?id=B9qg3wo75g
FlowLLM (Duplicate handling note),NeurIPS_2024,Poster,Materials,flow_matching;LLM_guided_generation,https://openreview.net/forum?id=0bFXbEMz8e
P^2C^2Net: PDE-Preserved Coarse Correction Network for efficient prediction of spatiotemporal dynamics,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=motImXq3B1
PACE: Pacing Operator Learning to Accurate Optical Field Simulation for Complicated Photonic Devices,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=uXJlgkWdcI
Parallel Backpropagation for Shared-Feature Visualization,NeurIPS_2024,Poster,Neuroscience,neural_network,https://openreview.net/forum?id=OQzCSb6fbl
Parametric model reduction of mean-field and stochastic systems via higher-order action matching,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=qyaz3XP0FN
PEACE: A Dataset of Pharmaceutical Care for Cancer Pain Analgesia Evaluation and Medication Decision,NeurIPS_2024,Poster,Medical_healthcare,,https://openreview.net/forum?id=dBSoa8fpV7
Personalized Adapter for Large Meteorology Model on Devices: Towards Weather Foundation Models,NeurIPS_2024,Poster,Earth_climate,transformer,https://openreview.net/forum?id=llTroju97T
PhoCoLens: Photorealistic and Consistent Reconstruction in Lensless Imaging,NeurIPS_2024,Poster,Physics,diffusion_model,https://openreview.net/forum?id=XUAcPEaeBU
PhyloGen: Language Model-Enhanced Phylogenetic Inference via Graph Structure Generation,NeurIPS_2024,Poster,Biology,transformer,https://openreview.net/forum?id=GxvDsFArxY
Physical Consistency Bridges Heterogeneous Data in Molecular Multi-Task Learning,NeurIPS_2024,Poster,Chemistry,neural_network,https://openreview.net/forum?id=GnF9tavqgc
Physics-Informed Neural Networks for Functional Differential Equations: Cylindrical Approximation and Its Convergence Guarantees,NeurIPS_2024,Poster,Math,neural_network,https://openreview.net/forum?id=H5z0XqEX57
Physics-Informed Regularization for Domain-Agnostic Dynamical System Modeling,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=iWlqbNE8P7
Physics-Informed Variational State-Space Gaussian Processes,NeurIPS_2024,Poster,Physics,gaussian_process,https://openreview.net/forum?id=tCf7S75xFa
Physics-Regularized Multi-Modal Image Assimilation for Brain Tumor Localization,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=YfVMcbcDqo
PINNacle: A Comprehensive Benchmark of Physics-Informed Neural Networks for Solving PDEs,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=aekfb95slj
Poseidon: Efficient Foundation Models for PDEs,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=JC1VKK3UXk
PowerPM: Foundation Model for Power Systems,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=JInTfcxH3Q
Precipitation Downscaling with Spatiotemporal Video Diffusion,NeurIPS_2024,Poster,Earth_climate,diffusion_model,https://openreview.net/forum?id=hhnkH8ex5d
Predicting Future Actions of Reinforcement Learning Agents,NeurIPS_2024,Poster,Math,,https://openreview.net/forum?id=QgaGs7peYe
Predicting Ground State Properties: Constant Sample Complexity and Deep Learning Algorithms,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=ybLXvqJyQA
Pretraining Codomain Attention Neural Operators for Solving Multiphysics PDEs,NeurIPS_2024,Poster,Physics,transformer,https://openreview.net/forum?id=wSpIdUXZYX
Principled Probabilistic Imaging using Diffusion Models as Plug-and-Play Priors,NeurIPS_2024,Poster,Physics,diffusion_model,https://openreview.net/forum?id=Xq9HQf7VNV
Probabilistic Weather Forecasting with Hierarchical Graph Neural Networks,NeurIPS_2024,Poster,Earth_climate,graph_neural_network,https://openreview.net/forum?id=wTIzpqX121
Probablistic Emulation of a Global Climate Model with Spherical DYffusion,NeurIPS_2024,Poster,Earth_climate,diffusion_model,https://openreview.net/forum?id=Ib2iHIJRTh
Propensity Score Alignment of Unpaired Multimodal Data,NeurIPS_2024,Poster,Biology,neural_network,https://openreview.net/forum?id=hT4y7D2o2T
PROSPECT PTMs: Rich Labeled Tandem Mass Spectrometry Dataset of Modified Peptides for Machine Learning in Proteomics,NeurIPS_2024,Poster,Biology,,https://openreview.net/forum?id=iDg6ktCf6W
ProSST: Protein Language Modeling with Quantized Structure and Disentangled Attention,NeurIPS_2024,Poster,Biology,transformer,https://openreview.net/forum?id=4Z7RZixpJQ
Protein-Nucleic Acid Complex Modeling with Frame Averaging Transformer,NeurIPS_2024,Poster,Biology,transformer,https://openreview.net/forum?id=Xngi3Z3wkN
ProtGO: Function-Guided Protein Modeling for Unified Representation Learning,NeurIPS_2024,Poster,Biology,graph_neural_network,https://openreview.net/forum?id=0oUutV92YF
Proving Theorems Recursively,NeurIPS_2024,Poster,Math,transformer,https://openreview.net/forum?id=yAa5l92TtQ
Quadratic Quantum Variational Monte Carlo,NeurIPS_2024,Poster,Physics,variational_quantum_algorithm,https://openreview.net/forum?id=lDtABI541U
R$^2$-Gaussian: Rectifying Radiative Gaussian Splatting for Tomographic Reconstruction,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=fMWrTAe5Iy
Randomized Sparse Matrix Compression for Large-Scale Constrained Optimization in Cancer Radiotherapy,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=ItzD2Cnu9y
ReactZyme: A Benchmark for Enzyme-Reaction Prediction,NeurIPS_2024,Poster,Chemistry,transformer,https://openreview.net/forum?id=xepxnDQoGq
realSEUDO for real-time calcium imaging analysis,NeurIPS_2024,Poster,Multidisciplinary,neural_network,https://openreview.net/forum?id=Ye0O4Nyn21
Re-assembling the past: The RePAIR dataset and benchmark for real world 2D and 3D puzzle solving,NeurIPS_2024,Poster,Multidisciplinary,,https://openreview.net/forum?id=fgJ9OvJPZB
Recurrent neural network dynamical systems for biological vision,NeurIPS_2024,Poster,Neuroscience,recurrent_neural_network,https://openreview.net/forum?id=ZZ94aLbMOK
ReMAP: Neural Model Reprogramming with Network Inversion and Retrieval-Augmented Mapping for Adaptive Motion Forecasting,NeurIPS_2024,Poster,Medical_healthcare,neural_network,https://openreview.net/forum?id=dVqZ0a7LdP
RandNet-Parareal: a time-parallel PDE solver using Random Neural Networks,NeurIPS_2024,Poster,Physics,neural_network,https://openreview.net/forum?id=974ojuN0jU
